,NO2,PM10,O3_max,O3_8h,SO2,CO
2014-03-18,99.0,79.0,67,53,< 3,1.1
2014-03-19,95.0,89.0,86,56,< 3,1.2
2014-03-20,101.0,102.0,78,63,< 3,1.5
2014-03-21,100.0,74.0,105,77,< 3,1.5
2014-03-22,76.0,57.0,90,72,3,1.3
2014-03-23,40.0,39.0,95,84,4,0.6
2014-03-24,48.0,15.0,85,74,3,0.5
2014-03-25,76.0,7.0,73,67,< 3,0.5
2014-03-26,84.0,18.0,77,68,< 3,0.7
2014-03-27,59.0,16.0,86,79,5,0.4
2014-03-28,51.0,23.0,97,90,3,0.5
2014-03-29,102.0,,104,95,< 3,0.9
2014-03-30,103.0,41.0,113,98,< 3,1.2
2014-03-31,71.0,43.0,128,116,< 3,1.6
2014-04-01,70.0,53.0,125,98,3,0.7
2014-04-02,81.0,63.0,115,98,3,0.7
2014-04-03,82.0,48.0,107,90,< 3,0.6
2014-04-04,68.0,43.0,69,55,4,0.7
2014-04-05,59.0,33.0,99,88,< 3,0.7
2014-04-06,60.0,29.0,92,76,< 3,0.6
2014-04-07,81.0,37.0,111,101,< 3,0.8
2014-04-08,80.0,34.0,110,94,3,0.8
2014-04-09,66.0,40.0,100,85,6,0.6
2014-04-10,61.0,18.0,98,94,3,0.5
2014-04-11,62.0,16.0,108,96,4,0.4
2014-04-12,68.0,19.0,97,92,3,0.5
2014-04-13,64.0,20.0,94,91,5,0.6
2014-04-14,53.0,19.0,102,92,< 3,0.5
2014-04-15,60.0,24.0,127,115,4,0.7
2014-04-16,60.0,15.0,99,94,< 3,0.4
2014-04-17,53.0,12.0,95,88,< 3,0.4
2014-04-18,77.0,16.0,109,102,< 3,0.4
2014-04-19,63.0,23.0,111,100,3,0.4
2014-04-20,36.0,18.0,110,104,< 3,0.4
2014-04-21,44.0,21.0,105,95,< 3,0.5
2014-04-22,55.0,18.0,77,70,< 3,0.5
2014-04-23,52.0,22.0,102,89,< 3,0.6
2014-04-24,59.0,23.0,103,91,3,0.5
2014-04-25,58.0,14.0,107,93,< 3,0.4
2014-04-26,50.0,19.0,133,118,4,0.5
2014-04-27,37.0,13.0,116,96,3,0.4
2014-04-28,22.0,13.0,91,78,< 3,0.4
2014-04-29,42.0,15.0,73,61,4,0.4
2014-04-30,41.0,13.0,109,99,3,0.4
2014-05-01,63.0,15.0,49,,,
2014-05-02,33.0,13.0,128,118,3,0.5
2014-05-03,57.0,17.0,79,80,3,0.6
2014-05-04,44.0,14.0,117,103,< 3,0.5
2014-05-05,36.0,10.0,117,111,3,0.4
2014-05-06,48.0,14.0,122,113,< 3,0.4
2014-05-07,53.0,19.0,135,121,5,0.4
2014-05-08,54.0,21.0,126,102,3,0.4
2014-05-09,37.0,12.0,126,118,< 3,0.4
2014-05-10,56.0,18.0,129,113,< 3,0.4
2014-05-11,47.0,19.0,152,135,11,0.5
2014-05-12,36.0,17.0,115,104,3,0.4
2014-05-13,37.0,9.0,112,101,8,0.3
2014-05-14,33.0,7.0,98,92,3,0.3
2014-05-15,55.0,10.0,107,102,< 3,0.3
2014-05-16,69.0,11.0,117,109,< 3,0.4
2014-05-17,51.0,13.0,91,83,< 3,0.3
2014-05-18,52.0,11.0,125,116,< 3,0.3
2014-05-19,30.0,15.0,139,124,5,0.3
2014-05-20,27.0,19.0,121,95,< 3,0.3
2014-05-21,48.0,24.0,127,113,3,0.4
2014-05-22,70.0,24.0,132,118,5,0.4
2014-05-23,59.0,20.0,105,,7,0.4
2014-05-24,49.0,21.0,78,78,6,0.3
2014-05-25,61.0,21.0,119,114,< 3,0.3
2014-05-26,46.0,20.0,129,123,5,0.4
2014-05-27,56.0,20.0,94,82,< 3,0.4
2014-05-28,40.0,14.0,109,98,< 3,0.4
2014-05-29,44.0,26.0,99,85,< 3,0.4
2014-05-30,74.0,18.0,112,97,4,0.4
2014-05-31,53.0,23.0,117,105,< 3,0.4
2014-06-01,26.0,11.0,92,88,3,0.3
2014-06-02,29.0,13.0,110,101,4,0.3
2014-06-03,31.0,15.0,121,114,< 3,0.4
2014-06-04,48.0,20.0,126,108,3,0.5
2014-06-05,45.0,16.0,133,114,4,0.5
2014-06-06,51.0,23.0,121,111,< 3,0.4
2014-06-07,60.0,24.0,137,122,3,0.4
2014-06-08,53.0,25.0,164,149,< 3,0.4
2014-06-09,51.0,31.0,181,171,< 3,0.5
2014-06-10,62.0,26.0,129,118,5,0.5
2014-06-11,85.0,30.0,183,153,4,0.5
2014-06-12,71.0,35.0,214,190,3,0.5
2014-06-13,60.0,27.0,199,167,11,0.5
2014-06-14,43.0,14.0,167,145,< 3,0.4
2014-06-15,25.0,13.0,119,114,3,0.3
2014-06-16,42.0,13.0,92,88,< 3,0.3
2014-06-17,50.0,15.0,87,81,3,0.3
2014-06-18,35.0,15.0,116,108,< 3,0.2
2014-06-19,54.0,20.0,122,115,< 3,0.3
2014-06-20,74.0,19.0,135,116,< 3,0.4
2014-06-21,59.0,23.0,152,140,4,0.4
2014-06-22,35.0,15.0,112,119,3,0.3
2014-06-23,43.0,17.0,115,111,3,0.3
2014-06-24,38.0,25.0,104,98,3,0.4
2014-06-25,41.0,16.0,132,122,3,0.4
2014-06-26,40.0,11.0,92,96,< 3,0.4
2014-06-27,41.0,12.0,107,98,< 3,0.5
2014-06-28,65.0,15.0,127,111,< 3,0.5
2014-06-29,79.0,19.0,133,123,< 3,0.5
2014-06-30,20.0,13.0,115,107,5,0.4
2014-07-01,35.0,8.0,105,92,4,0.2
2014-07-02,37.0,11.0,94,90,< 3,0.4
2014-07-03,35.0,14.0,106,94,3,0.4
2014-07-04,80.0,17.0,111,107,< 3,0.3
2014-07-05,60.0,20.0,129,118,< 3,0.5
2014-07-06,55.0,23.0,164,145,< 3,0.5
2014-07-07,23.0,23.0,128,125,3,0.3
2014-07-08,55.0,23.0,130,108,< 3,0.4
2014-07-09,38.0,14.0,93,85,< 3,0.3
2014-07-10,28.0,8.0,95,82,3,0.3
2014-07-11,37.0,6.0,85,77,< 3,0.3
2014-07-12,55.0,12.0,115,99,< 3,0.4
2014-07-13,42.0,11.0,108,101,< 3,0.3
2014-07-14,25.0,10.0,113,107,< 3,0.4
2014-07-15,47.0,12.0,99,81,< 3,0.4
2014-07-16,57.0,14.0,117,106,< 3,0.4
2014-07-17,66.0,16.0,131,119,< 3,0.5
2014-07-18,76.0,15.0,146,132,< 3,0.6
2014-07-19,49.0,16.0,146,130,< 3,0.4
2014-07-20,45.0,21.0,157,145,< 3,0.5
2014-07-21,50.0,31.0,106,82,< 3,0.6
2014-07-22,64.0,19.0,86,73,3,0.5
2014-07-23,38.0,14.0,117,106,3,0.3
2014-07-24,42.0,16.0,113,106,< 3,0.4
2014-07-25,52.0,20.0,54,62,,0.5
2014-07-26,36.0,17.0,114,105,< 3,0.3
2014-07-27,40.0,13.0,98,81,< 3,0.4
2014-07-28,32.0,12.0,112,101,< 3,0.4
2014-07-29,69.0,16.0,117,111,< 3,0.5
2014-07-30,42.0,15.0,88,80,< 3,0.4
2014-07-31,31.0,11.0,88,81,< 3,0.4
2014-08-01,48.0,16.0,69,63,< 3,0.5
2014-08-02,53.0,19.0,106,97,< 3,0.7
2014-08-03,47.0,14.0,106,97,< 3,0.5
2014-08-04,34.0,20.0,102,87,< 3,0.6
2014-08-05,32.0,18.0,116,104,< 3,0.6
2014-08-06,68.0,18.0,106,87,< 3,0.7
2014-08-07,51.0,16.0,126,116,< 3,0.9
2014-08-08,49.0,18.0,129,116,< 3,0.5
2014-08-09,46.0,,135,121,< 3,0.4
2014-08-10,,,108,,,
2014-08-11,,,,,,
2014-08-12,,,87,,,
2014-08-13,20.0,19.0,104,92,6,0.3
2014-08-14,24.0,17.0,73,68,3,0.3
2014-08-15,24.0,12.0,93,78,< 3,0.3
2014-08-16,31.0,9.0,81,73,< 3,0.3
2014-08-17,39.0,9.0,65,52,< 3,0.4
2014-08-18,28.0,,98,91,< 3,0.4
2014-08-19,50.0,14.0,118,108,< 3,0.3
2014-08-20,34.0,17.0,71,61,< 3,0.3
2014-08-21,28.0,14.0,91,78,3,0.4
2014-08-22,33.0,10.0,96,80,< 3,0.4
2014-08-23,46.0,13.0,101,93,< 3,0.4
2014-08-24,40.0,12.0,76,66,< 3,0.4
2014-08-25,54.0,15.0,94,84,< 3,0.4
2014-08-26,39.0,13.0,91,83,3,0.4
2014-08-27,45.0,21.0,73,60,3,0.5
2014-08-28,48.0,21.0,106,82,< 3,0.5
2014-08-29,71.0,17.0,97,85,< 3,0.5
2014-08-30,72.0,22.0,114,102,< 3,0.6
2014-08-31,62.0,24.0,125,110,3,0.7
2014-09-01,21.0,18.0,118,106,4,0.5
2014-09-02,58.0,9.0,65,77,< 3,0.4
2014-09-03,,9.0,66,55,4,0.5
2014-09-04,57.0,12.0,80,61,< 3,0.5
2014-09-05,49.0,23.0,68,46,< 3,0.6
2014-09-06,78.0,29.0,89,74,< 3,0.5
2014-09-07,40.0,21.0,113,99,3,0.5
2014-09-08,62.0,20.0,99,90,3,0.5
2014-09-09,56.0,30.0,119,92,4,0.6
2014-09-10,63.0,31.0,119,95,6,0.5
2014-09-11,64.0,11.0,96,87,6,0.3
2014-09-12,57.0,9.0,85,72,3,0.4
2014-09-13,70.0,13.0,64,42,< 3,0.5
2014-09-14,,,104,87,,0.6
2014-09-15,,,,,,
2014-09-16,63.0,18.0,105,89,6,0.5
2014-09-17,64.0,18.0,94,86,4,0.6
2014-09-18,77.0,21.0,97,84,4,0.6
2014-09-19,60.0,26.0,79,73,4,0.6
2014-09-20,57.0,33.0,57,47,6,0.5
2014-09-21,42.0,36.0,55,48,< 3,0.5
2014-09-22,36.0,42.0,81,65,< 3,0.5
2014-09-23,44.0,23.0,82,74,5,0.4
2014-09-24,56.0,20.0,88,76,6,0.5
2014-09-25,53.0,22.0,85,73,6,0.5
2014-09-26,74.0,29.0,64,49,4,0.7
2014-09-27,52.0,22.0,99,79,< 3,0.4
2014-09-28,52.0,44.0,112,95,4,0.3
2014-09-29,57.0,38.0,116,97,< 3,0.5
2014-09-30,79.0,27.0,91,75,< 3,0.6
2014-10-01,68.0,32.0,98,76,7,0.8
2014-10-02,71.0,35.0,45,32,< 3,0.6
2014-10-03,94.0,19.0,70,55,< 3,0.5
2014-10-04,102.0,21.0,83,67,3,0.7
2014-10-05,91.0,23.0,82,73,4,0.7
2014-10-06,69.0,28.0,86,75,3,0.7
2014-10-07,81.0,37.0,68,56,5,0.9
2014-10-08,71.0,44.0,68,50,3,0.9
2014-10-09,87.0,34.0,63,51,3,0.5
2014-10-10,69.0,40.0,75,53,< 3,0.6
2014-10-11,52.0,44.0,73,57,3,0.6
2014-10-12,37.0,31.0,77,69,4,0.4
2014-10-13,46.0,28.0,80,65,3,0.4
2014-10-14,,,63,47,,0.4
2014-10-15,,,39,,,
2014-10-16,50.0,24.0,51,34,,0.5
2014-10-17,68.0,,21,12,5,0.7
2014-10-18,70.0,,65,44,< 3,0.7
2014-10-19,49.0,,52,42,< 3,0.8
2014-10-20,59.0,38.0,69,50,< 3,0.9
2014-10-21,48.0,46.0,33,24,< 3,0.6
2014-10-22,68.0,67.0,48,35,3,0.5
2014-10-23,75.0,16.0,60,55,4,0.5
2014-10-24,74.0,22.0,47,48,< 3,0.6
2014-10-25,121.0,22.0,51,36,< 3,0.6
2014-10-26,77.0,19.0,55,42,< 3,0.6
2014-10-27,73.0,20.0,66,58,< 3,0.5
2014-10-28,90.0,22.0,63,54,3,0.5
2014-10-29,110.0,36.0,59,48,3,1.8
2014-10-30,132.0,51.0,58,41,< 3,1.9
2014-10-31,132.0,66.0,64,41,4,2.2
2014-11-01,133.0,58.0,54,34,3,2.2
2014-11-02,93.0,68.0,44,34,< 3,2.4
2014-11-03,92.0,86.0,50,28,4,2.2
2014-11-04,107.0,101.0,38,20,4,2.3
2014-11-05,77.0,75.0,31,17,3,1.4
2014-11-06,72.0,28.0,56,47,< 3,0.8
2014-11-07,62.0,25.0,47,49,< 3,0.6
2014-11-08,58.0,26.0,22,19,< 3,0.6
2014-11-09,50.0,20.0,24,8,< 3,0.6
2014-11-10,50.0,22.0,44,40,< 3,0.5
2014-11-11,74.0,32.0,17,12,< 3,0.7
2014-11-12,75.0,39.0,39,24,< 3,0.6
2014-11-13,53.0,20.0,47,36,3,0.6
2014-11-14,82.0,21.0,45,40,< 3,1.4
2014-11-15,81.0,38.0,34,22,3,1.7
2014-11-16,76.0,39.0,64,51,4,1.9
2014-11-17,61.0,19.0,63,56,3,1.1
2014-11-18,66.0,15.0,58,29,< 3,1
2014-11-19,61.0,19.0,57,51,< 3,0.6
2014-11-20,85.0,40.0,29,19,< 3,2.1
2014-11-21,72.0,56.0,16,10,< 3,2.2
2014-11-22,105.0,62.0,20,10,3,2.1
2014-11-23,86.0,56.0,32,18,< 3,2.2
2014-11-24,69.0,79.0,28,15,< 3,2.3
2014-11-25,70.0,87.0,11,6,6,2.3
2014-11-26,82.0,71.0,17,8,9,2.5
2014-11-27,61.0,42.0,25,20,10,0.8
2014-11-28,51.0,41.0,18,12,8,0.8
2014-11-29,47.0,40.0,7,4,< 3,0.8
2014-11-30,53.0,39.0,12,7,4,1.4
2014-12-01,36.0,42.0,10,7,< 3,1.4
2014-12-02,46.0,25.0,23,14,3,0.7
2014-12-03,37.0,18.0,15,11,< 3,0.7
2014-12-04,35.0,16.0,21,10,,0.6
2014-12-05,47.0,14.0,30,26,,
2014-12-06,53.0,20.0,16,11,< 3,0.8
2014-12-07,40.0,16.0,24,18,< 3,0.8
2014-12-08,49.0,20.0,25,18,< 3,1.4
2014-12-09,61.0,41.0,23,13,6,1.5
2014-12-10,95.0,27.0,36,25,< 3,2
2014-12-11,95.0,45.0,32,15,3,2.1
2014-12-12,105.0,56.0,35,16,3,2.8
2014-12-13,122.0,76.0,15,9,4,3.1
2014-12-14,78.0,57.0,19,10,3,2
2014-12-15,53.0,62.0,20,10,< 3,1
2014-12-16,84.0,85.0,6,4,3,2
2014-12-17,67.0,44.0,28,19,3,1.4
2014-12-18,84.0,34.0,40,17,4,1.4
2014-12-19,53.0,44.0,16,8,< 3,1.6
2014-12-20,66.0,48.0,17,10,< 3,0.9
2014-12-21,63.0,65.0,18,9,3,2
2014-12-22,40.0,49.0,16,13,< 3,2.1
2014-12-23,49.0,52.0,23,19,< 3,0.7
2014-12-24,77.0,56.0,10,6,,1
2014-12-25,50.0,69.0,5,5,11,1
2014-12-26,47.0,72.0,15,9,< 3,1.4
2014-12-27,48.0,49.0,13,7,< 3,1.4
2014-12-28,43.0,29.0,45,34,5,0.7
2014-12-29,55.0,32.0,43,38,5,0.8
2014-12-30,89.0,45.0,43,23,3,1
2014-12-31,86.0,47.0,29,11,< 3,1.3
2015-01-01,64.0,40.0,37,29,< 3,1.3
2015-01-02,71.0,64.0,29,22,4,1.2
2015-01-03,87.0,,13,7,6,1.9
2015-01-04,100.0,,26,13,5,2.6
2015-01-05,58.0,,67,44,3,2.8
2015-01-06,100.0,,71,51,5,2
2015-01-07,90.0,81.0,50,37,4,2.2
2015-01-08,101.0,69.0,37,21,4,1.6
2015-01-09,109.0,84.0,10,5,4,1.6
2015-01-10,78.0,106.0,11,6,3,1.8
2015-01-11,89.0,115.0,14,8,3,2.5
2015-01-12,62.0,92.0,52,28,3,2.8
2015-01-13,125.0,41.0,58,46,3,1.7
2015-01-14,109.0,64.0,35,18,5,1.9
2015-01-15,101.0,97.0,7,6,4,2.3
2015-01-16,93.0,96.0,12,6,< 3,2
2015-01-17,,,11,,,
2015-01-18,,,,,,
2015-01-19,,,,,,
2015-01-20,,,6,,,
2015-01-21,68.0,53.0,4,4,< 3,1.9
2015-01-22,71.0,45.0,4,4,< 3,1
2015-01-23,67.0,24.0,22,14,< 3,1.1
2015-01-24,100.0,38.0,17,8,4,1.7
2015-01-25,75.0,47.0,24,15,< 3,1.8
2015-01-26,63.0,35.0,45,35,< 3,0.9
2015-01-27,113.0,41.0,67,44,5,1.3
2015-01-28,97.0,59.0,26,16,< 3,1.7
2015-01-29,129.0,67.0,52,30,4,1.9
2015-01-30,76.0,68.0,11,8,4,1.8
2015-01-31,75.0,25.0,51,28,4,0.9
2015-02-01,83.0,35.0,60,47,< 3,0.9
2015-02-02,89.0,43.0,66,37,< 3,1.6
2015-02-03,103.0,69.0,36,21,4,1.8
2015-02-04,77.0,49.0,45,26,3,1.6
2015-02-05,66.0,25.0,57,42,< 3,0.6
2015-02-06,29.0,9.0,73,64,< 3,0.6
2015-02-07,35.0,11.0,83,79,< 3,0.5
2015-02-08,102.0,38.0,70,66,< 3,1.8
2015-02-09,94.0,72.0,54,36,3,2.4
2015-02-10,139.0,37.0,75,63,< 3,1.3
2015-02-11,121.0,68.0,57,40,< 3,1.5
2015-02-12,123.0,100.0,35,22,7,1.9
2015-02-13,102.0,68.0,30,22,3,2
2015-02-14,77.0,49.0,27,20,< 3,1.4
2015-02-15,58.0,60.0,59,47,3,0.9
2015-02-16,43.0,30.0,88,74,3,0.7
2015-02-17,125.0,35.0,89,79,8,1.3
2015-02-18,93.0,40.0,87,76,7,1.2
2015-02-19,127.0,47.0,87,70,4,1.6
2015-02-20,130.0,87.0,76,52,4,1.9
2015-02-21,102.0,,62,34,4,1.5
2015-02-22,67.0,89.0,74,56,3,1.1
2015-02-23,76.0,22.0,88,82,3,0.9
2015-02-24,96.0,34.0,60,46,< 3,1.1
2015-02-25,65.0,33.0,46,35,< 3,0.9
2015-02-26,79.0,14.0,73,62,< 3,0.7
2015-02-27,96.0,33.0,59,48,8,0.9
2015-02-28,85.0,35.0,72,61,3,0.9
2015-03-01,97.0,47.0,86,74,4,1.4
2015-03-02,70.0,65.0,82,60,< 3,1.6
2015-03-03,76.0,72.0,46,35,3,0.8
2015-03-04,111.0,48.0,86,64,6,1
2015-03-05,78.0,32.0,71,52,4,1.2
2015-03-06,59.0,13.0,72,67,< 3,0.4
2015-03-07,105.0,24.0,74,69,< 3,1
2015-03-08,95.0,37.0,80,70,6,1.2
2015-03-09,78.0,32.0,98,90,4,0.8
2015-03-10,108.0,38.0,87,83,3,1.1
2015-03-11,93.0,61.0,88,71,7,1.5
2015-03-12,104.0,71.0,100,74,9,1
2015-03-13,86.0,37.0,86,76,4,0.8
2015-03-14,91.0,49.0,91,71,6,0.8
2015-03-15,82.0,60.0,100,81,4,1.2
2015-03-16,84.0,45.0,93,85,4,0.9
2015-03-17,50.0,37.0,95,81,5,0.6
2015-03-18,88.0,39.0,91,89,10,0.6
2015-03-19,104.0,50.0,101,86,5,1
2015-03-20,93.0,62.0,109,83,6,1.2
2015-03-21,88.0,48.0,97,83,5,0.8
2015-03-22,83.0,46.0,97,82,4,0.9
2015-03-23,88.0,39.0,97,87,3,0.6
2015-03-24,128.0,54.0,96,88,4,1
2015-03-25,84.0,54.0,109,96,5,1.3
2015-03-26,48.0,23.0,79,72,3,0.4
2015-03-27,75.0,19.0,76,73,< 3,0.5
2015-03-28,84.0,19.0,71,63,< 3,0.9
2015-03-29,85.0,26.0,95,85,6,1.1
2015-03-30,62.0,27.0,97,86,6,0.7
2015-03-31,83.0,37.0,92,80,4,0.6
2015-04-01,73.0,44.0,101,85,4,0.6
2015-04-02,65.0,18.0,99,92,< 3,0.4
2015-04-03,74.0,18.0,96,86,3,0.4
2015-04-04,67.0,18.0,92,88,3,0.4
2015-04-05,37.0,14.0,90,80,4,0.5
2015-04-06,20.0,13.0,94,90,< 3,0.3
2015-04-07,43.0,11.0,94,89,< 3,0.3
2015-04-08,76.0,15.0,92,87,< 3,0.5
2015-04-09,100.0,43.0,74,62,4,0.8
2015-04-10,89.0,39.0,107,95,4,0.8
2015-04-11,91.0,48.0,119,109,6,0.8
2015-04-12,62.0,41.0,119,103,5,0.6
2015-04-13,82.0,42.0,131,112,6,0.5
2015-04-14,111.0,41.0,139,125,4,0.6
2015-04-15,77.0,38.0,116,90,5,0.5
2015-04-16,67.0,33.0,122,109,8,0.5
2015-04-17,70.0,40.0,111,89,7,0.5
2015-04-18,77.0,27.0,97,76,< 3,0.5
2015-04-19,51.0,26.0,86,68,3,0.6
2015-04-20,64.0,16.0,97,91,3,0.4
2015-04-21,80.0,25.0,103,96,3,0.6
2015-04-22,115.0,39.0,131,119,3,0.7
2015-04-23,84.0,47.0,133,112,6,0.7
2015-04-24,73.0,29.0,113,102,3,0.4
2015-04-25,58.0,22.0,116,108,4,0.4
2015-04-26,56.0,32.0,112,104,5,0.4
2015-04-27,35.0,34.0,107,100,3,0.4
2015-04-28,57.0,29.0,64,66,< 3,0.4
2015-04-29,43.0,12.0,87,70,4,0.3
2015-04-30,80.0,13.0,80,66,3,0.5
2015-05-01,71.0,18.0,91,78,< 3,0.6
2015-05-02,32.0,26.0,67,57,3,0.4
2015-05-03,30.0,21.0,91,82,3,0.4
2015-05-04,38.0,23.0,91,86,< 3,0.4
2015-05-05,48.0,37.0,80,67,< 3,0.4
2015-05-06,60.0,33.0,95,85,7,0.4
2015-05-07,66.0,31.0,97,83,6,0.4
2015-05-08,57.0,25.0,115,103,4,0.4
2015-05-09,60.0,21.0,124,113,3,0.6
2015-05-10,60.0,15.0,132,117,3,0.6
2015-05-11,29.0,,123,118,< 3,0.3
2015-05-12,52.0,,110,105,5,0.4
2015-05-13,66.0,20.0,124,113,4,0.4
2015-05-14,60.0,24.0,111,103,8,0.3
2015-05-15,32.0,26.0,140,126,4,0.3
2015-05-16,35.0,16.0,97,109,< 3,0.4
2015-05-17,55.0,21.0,97,92,3,0.5
2015-05-18,57.0,21.0,110,104,< 3,0.6
2015-05-19,43.0,26.0,134,125,3,0.4
2015-05-20,,27.0,111,,,
2015-05-21,46.0,26.0,74,81,3,0.5
2015-05-22,,,79,70,,0.3
2015-05-23,,,48,,,
2015-05-24,40.0,9.0,65,59,5,0.4
2015-05-25,52.0,8.0,106,99,< 3,0.4
2015-05-26,51.0,14.0,132,115,< 3,0.4
2015-05-27,68.0,13.0,101,94,3,0.4
2015-05-28,58.0,10.0,100,92,< 3,0.4
2015-05-29,37.0,14.0,116,104,< 3,0.3
2015-05-30,75.0,18.0,123,115,< 3,0.4
2015-05-31,71.0,23.0,139,128,5,0.5
2015-06-01,51.0,17.0,135,126,3,0.3
2015-06-02,57.0,25.0,133,124,6,0.4
2015-06-03,27.0,25.0,123,118,< 3,0.4
2015-06-04,78.0,30.0,164,153,3,0.6
2015-06-05,78.0,30.0,149,136,3,0.7
