,NO2,PM10,O3_max,O3_8h,SO2,CO
2017-11-13,45.0,51.0,29,8,3,0.8
2017-11-14,58.0,10.0,67,61,< 3,0.7
2017-11-15,78.0,20.0,43,29,3,1
2017-11-16,65.0,19.0,32,24,< 3,0.9
2017-11-17,80.0,30.0,37,23,4,0.8
2017-11-18,80.0,41.0,32,19,3,1.2
2017-11-19,73.0,47.0,31,17,5,1.7
2017-11-20,67.0,64.0,31,15,3,1.8
2017-11-21,89.0,75.0,26,9,3,1.7
2017-11-22,90.0,83.0,27,13,4,1.7
2017-11-23,115.0,95.0,15,5,4,2.6
2017-11-24,77.0,105.0,12,6,3,2.2
2017-11-25,78.0,101.0,19,7,3,1.7
2017-11-26,61.0,91.0,7,< 4,< 3,1.6
2017-11-27,40.0,19.0,53,48,< 3,0.7
2017-11-28,91.0,48.0,21,7,3,2
2017-11-29,66.0,52.0,7,< 4,4,2.2
2017-11-30,53.0,31.0,24,13,< 3,1
2017-12-01,59.0,39.0,23,9,< 3,1
2017-12-02,59.0,26.0,17,7,< 3,1.1
2017-12-03,55.0,21.0,49,38,< 3,0.7
2017-12-04,78.0,40.0,32,23,3,1.3
2017-12-05,84.0,58.0,17,8,3,1.4
2017-12-06,97.0,90.0,15,5,5,2.8
2017-12-07,128.0,122.0,< 4,< 4,5,3.1
2017-12-08,101.0,106.0,5,< 4,4,3.3
2017-12-09,61.0,86.0,< 4,< 4,3,2.4
2017-12-10,58.0,29.0,47,40,< 3,0.9
2017-12-11,49.0,42.0,27,20,< 3,1
2017-12-12,72.0,37.0,19,20,3,1.5
2017-12-13,70.0,49.0,< 4,< 4,< 3,2
2017-12-14,56.0,53.0,15,6,< 3,2
2017-12-15,66.0,58.0,4,< 4,< 3,1.4
2017-12-16,61.0,55.0,< 4,< 4,6,1.4
2017-12-17,73.0,23.0,57,40,5,1.1
2017-12-18,60.0,52.0,16,8,< 3,1.8
2017-12-19,95.0,60.0,9,< 4,3,1.8
2017-12-20,85.0,53.0,14,9,3,2.1
2017-12-21,97.0,75.0,7,< 4,3,2.5
2017-12-22,87.0,93.0,7,< 4,11,2.5
2017-12-23,104.0,113.0,< 4,< 4,4,2.4
2017-12-24,90.0,122.0,4,< 4,3,2.5
2017-12-25,81.0,122.0,7,< 4,4,2.7
2017-12-26,69.0,127.0,10,5,4,3.1
2017-12-27,57.0,80.0,11,5,< 3,1.8
2017-12-28,51.0,38.0,36,22,3,1.1
2017-12-29,62.0,18.0,44,22,3,0.6
2017-12-30,59.0,30.0,35,17,3,
2017-12-31,58.0,54.0,21,9,3,1.7
2018-01-01,63.0,66.0,< 4,< 4,< 3,1.9
2018-01-02,52.0,58.0,14,11,< 3,1.2
2018-01-03,64.0,45.0,10,4,< 3,1.8
2018-01-04,53.0,51.0,< 4,< 4,3,1.8
2018-01-05,67.0,53.0,19,8,3,1.3
2018-01-06,79.0,54.0,4,< 4,< 3,1.7
2018-01-07,68.0,119.0,34,15,< 3,1.8
2018-01-08,39.0,56.0,17,11,< 3,1.4
2018-01-09,44.0,29.0,39,26,< 3,0.5
2018-01-10,66.0,32.0,49,40,< 3,0.6
2018-01-11,57.0,21.0,21,11,< 3,0.8
2018-01-12,73.0,31.0,20,13,< 3,0.8
2018-01-13,90.0,35.0,47,31,3,2.1
2018-01-14,67.0,40.0,24,10,< 3,2.1
2018-01-15,66.0,34.0,38,27,< 3,1.4
2018-01-16,63.0,35.0,16,13,3,1
2018-01-17,51.0,53.0,6,4,3,1.1
2018-01-18,57.0,37.0,62,46,< 3,0.9
2018-01-19,85.0,25.0,57,44,< 3,
2018-01-20,79.0,49.0,19,10,3,
2018-01-21,65.0,,36,26,< 3,
2018-01-22,70.0,62.0,34,27,,
2018-01-23,86.0,56.0,35,15,< 3,
2018-01-24,120.0,,32,16,< 3,1.1
2018-01-25,112.0,,26,11,3,2
2018-01-26,88.0,114.0,< 4,< 4,3,2.3
2018-01-27,88.0,105.0,14,5,4,1.9
2018-01-28,69.0,86.0,27,13,< 3,2.1
2018-01-29,57.0,78.0,7,< 4,3,1.9
2018-01-30,77.0,84.0,< 4,< 4,4,2.2
2018-01-31,72.0,59.0,10,4,< 3,0.9
2018-02-01,50.0,57.0,< 4,< 4,< 3,0.8
2018-02-02,54.0,47.0,< 4,< 4,< 3,0.8
2018-02-03,71.0,18.0,51,24,< 3,0.8
2018-02-04,46.0,8.0,60,58,< 3,0.4
2018-02-05,77.0,27.0,42,34,< 3,0.7
2018-02-06,78.0,34.0,47,34,< 3,1
2018-02-07,63.0,26.0,53,37,< 3,1.1
2018-02-08,64.0,23.0,56,53,10,0.9
2018-02-09,59.0,62.0,8,4,4,1
2018-02-10,60.0,,31,22,< 3,1.1
2018-02-11,,,,59,,
2018-02-12,,,,55,,
2018-02-13,44.0,,47,,,
2018-02-14,77.0,25.0,54,35,3,0.8
2018-02-15,92.0,48.0,56,37,< 3,1.3
2018-02-16,98.0,63.0,33,18,5,1.6
2018-02-17,91.0,97.0,20,9,3,2.1
2018-02-18,78.0,65.0,55,36,< 3,2.1
2018-02-19,48.0,40.0,63,57,< 3,0.7
2018-02-20,67.0,22.0,64,54,< 3,0.5
2018-02-21,84.0,29.0,48,37,4,0.5
2018-02-22,74.0,35.0,40,31,< 3,0.9
2018-02-23,37.0,15.0,61,53,< 3,0.5
2018-02-24,46.0,13.0,61,57,3,0.5
2018-02-25,40.0,21.0,74,67,< 3,0.5
2018-02-26,18.0,22.0,81,78,3,0.4
2018-02-27,44.0,22.0,75,75,< 3,0.3
2018-02-28,82.0,31.0,72,63,3,0.5
2018-03-01,63.0,43.0,59,53,< 3,0.6
2018-03-02,64.0,57.0,58,50,< 3,0.6
2018-03-03,87.0,80.0,21,20,< 3,1
2018-03-04,69.0,62.0,17,11,< 3,1
2018-03-05,55.0,45.0,36,23,3,0.9
2018-03-06,80.0,49.0,43,27,< 3,0.9
2018-03-07,67.0,25.0,44,37,< 3,0.7
2018-03-08,64.0,47.0,40,25,< 3,0.8
2018-03-09,65.0,46.0,49,31,5,0.9
2018-03-10,72.0,52.0,47,35,3,0.9
2018-03-11,69.0,59.0,16,21,< 3,0.8
2018-03-12,42.0,33.0,49,44,3,0.8
2018-03-13,64.0,25.0,53,32,< 3,0.8
2018-03-14,63.0,41.0,42,29,< 3,1
2018-03-15,66.0,51.0,53,41,< 3,1
2018-03-16,55.0,30.0,64,46,4,0.6
2018-03-17,48.0,15.0,73,63,< 3,0.4
2018-03-18,42.0,18.0,57,44,< 3,0.4
2018-03-19,22.0,9.0,70,54,< 3,0.4
2018-03-20,59.0,14.0,71,69,< 3,0.6
2018-03-21,56.0,26.0,74,63,< 3,0.6
2018-03-22,40.0,27.0,84,77,< 3,0.4
2018-03-23,79.0,28.0,74,66,3,0.6
2018-03-24,82.0,33.0,77,70,4,0.7
2018-03-25,79.0,39.0,77,63,< 3,0.8
2018-03-26,75.0,45.0,98,88,< 3,1
2018-03-27,83.0,55.0,85,78,8,0.9
2018-03-28,85.0,43.0,90,83,5,0.6
2018-03-29,67.0,43.0,87,72,4,0.5
2018-03-30,49.0,48.0,60,58,< 3,0.5
2018-03-31,33.0,42.0,76,55,< 3,0.5
2018-04-01,47.0,19.0,63,58,< 3,0.5
2018-04-02,36.0,16.0,87,80,< 3,0.6
2018-04-03,34.0,24.0,84,78,< 3,0.4
2018-04-04,43.0,34.0,72,66,< 3,0.4
2018-04-05,61.0,27.0,69,55,< 3,0.4
2018-04-06,54.0,28.0,77,63,< 3,0.5
2018-04-07,42.0,30.0,79,67,< 3,0.5
2018-04-08,53.0,26.0,86,79,3,0.5
2018-04-09,50.0,25.0,103,95,< 3,0.6
2018-04-10,63.0,28.0,87,69,< 3,0.5
2018-04-11,37.0,20.0,76,61,< 3,
2018-04-12,44.0,20.0,76,61,< 3,0.7
2018-04-13,51.0,31.0,76,68,< 3,0.4
2018-04-14,45.0,14.0,89,87,< 3,0.4
2018-04-15,80.0,26.0,104,84,< 3,0.7
2018-04-16,56.0,35.0,75,54,< 3,0.8
2018-04-17,50.0,45.0,63,57,< 3,0.4
2018-04-18,69.0,,86,79,< 3,0.6
2018-04-19,84.0,,91,80,< 3,0.8
2018-04-20,81.0,,111,100,< 3,0.7
2018-04-21,105.0,41.0,95,86,3,0.7
2018-04-22,71.0,32.0,105,99,3,0.8
2018-04-23,38.0,33.0,110,101,4,0.4
2018-04-24,54.0,40.0,95,61,3,0.5
2018-04-25,51.0,38.0,102,91,< 3,0.4
2018-04-26,46.0,43.0,109,92,< 3,0.4
2018-04-27,44.0,44.0,104,90,3,0.4
2018-04-28,72.0,30.0,94,86,< 3,0.4
2018-04-29,64.0,44.0,113,101,< 3,0.5
2018-04-30,31.0,40.0,123,107,3,0.4
2018-05-01,24.0,20.0,97,94,< 3,0.5
2018-05-02,25.0,20.0,91,79,< 3,0.4
2018-05-03,47.0,26.0,91,76,< 3,0.3
2018-05-04,44.0,35.0,75,60,< 3,0.3
2018-05-05,40.0,27.0,91,81,< 3,0.3
2018-05-06,41.0,27.0,98,76,< 3,0.4
2018-05-07,48.0,28.0,119,99,< 3,0.4
2018-05-08,64.0,28.0,123,112,< 3,0.5
2018-05-09,50.0,27.0,123,104,< 3,0.5
2018-05-10,42.0,17.0,113,103,< 3,0.3
2018-05-11,48.0,21.0,101,86,< 3,0.3
2018-05-12,53.0,25.0,98,88,< 3,0.4
2018-05-13,35.0,23.0,107,88,< 3,0.3
2018-05-14,20.0,24.0,89,81,< 3,0.4
2018-05-15,24.0,12.0,84,74,< 3,0.3
2018-05-16,30.0,14.0,67,62,< 3,0.3
2018-05-17,39.0,17.0,90,81,< 3,0.3
2018-05-18,42.0,,85,74,< 3,0.3
2018-05-19,43.0,,100,86,< 3,0.4
2018-05-20,40.0,15.0,108,102,< 3,0.4
2018-05-21,28.0,,119,110,< 3,0.3
2018-05-22,45.0,24.0,124,115,< 3,0.4
2018-05-23,40.0,18.0,68,59,< 3,0.4
2018-05-24,38.0,19.0,61,41,< 3,0.4
2018-05-25,34.0,22.0,66,50,< 3,0.4
2018-05-26,38.0,27.0,113,95,< 3,0.4
2018-05-27,46.0,22.0,120,106,< 3,0.4
2018-05-28,48.0,28.0,126,106,< 3,0.6
2018-05-29,38.0,,113,90,< 3,0.4
2018-05-30,34.0,29.0,82,,< 3,
2018-05-31,37.0,26.0,108,91,3,0.3
2018-06-01,45.0,37.0,106,79,< 3,0.4
2018-06-02,40.0,34.0,109,99,< 3,0.4
2018-06-03,32.0,31.0,118,108,< 3,0.3
2018-06-04,34.0,24.0,124,112,< 3,0.4
2018-06-05,41.0,23.0,113,99,< 3,0.3
2018-06-06,34.0,26.0,104,92,< 3,0.2
2018-06-07,45.0,28.0,97,72,< 3,0.3
2018-06-08,65.0,25.0,112,83,< 3,0.4
2018-06-09,29.0,17.0,96,85,< 3,0.4
2018-06-10,40.0,20.0,118,108,< 3,0.4
2018-06-11,40.0,22.0,119,110,< 3,0.5
2018-06-12,42.0,26.0,126,110,< 3,0.5
2018-06-13,36.0,29.0,82,69,< 3,0.5
2018-06-14,25.0,13.0,96,86,< 3,0.4
2018-06-15,33.0,,53,,< 3,
2018-06-16,44.0,,99,,< 3,
2018-06-17,59.0,20.0,119,112,< 3,0.5
2018-06-18,46.0,20.0,129,122,< 3,0.5
2018-06-19,46.0,20.0,112,89,< 3,0.5
2018-06-20,51.0,18.0,101,91,< 3,0.5
2018-06-21,52.0,26.0,125,115,< 3,0.4
2018-06-22,53.0,26.0,154,138,< 3,0.4
2018-06-23,29.0,13.0,84,86,< 3,0.4
2018-06-24,34.0,14.0,93,88,< 3,0.2
2018-06-25,36.0,17.0,101,90,< 3,0.3
2018-06-26,27.0,11.0,88,80,< 3,0.3
2018-06-27,40.0,14.0,91,82,< 3,0.3
2018-06-28,44.0,16.0,100,91,< 3,0.3
2018-06-29,38.0,13.0,94,75,< 3,0.3
2018-06-30,68.0,19.0,145,124,< 3,0.4
2018-07-01,61.0,23.0,157,148,< 3,0.5
2018-07-02,18.0,20.0,106,104,< 3,0.4
2018-07-03,28.0,20.0,113,92,< 3,0.3
2018-07-04,47.0,24.0,124,106,< 3,0.4
2018-07-05,41.0,19.0,164,130,< 3,0.3
2018-07-06,41.0,23.0,120,106,< 3,0.3
2018-07-07,39.0,16.0,125,104,< 3,0.3
2018-07-08,41.0,16.0,123,116,< 3,0.4
2018-07-09,17.0,14.0,111,105,< 3,0.3
2018-07-10,42.0,16.0,119,110,< 3,0.3
2018-07-11,39.0,17.0,107,93,< 3,0.3
2018-07-12,25.0,17.0,85,83,< 3,0.3
2018-07-13,27.0,16.0,109,93,< 3,0.3
2018-07-14,27.0,15.0,129,111,< 3,0.3
2018-07-15,33.0,19.0,140,131,< 3,0.4
2018-07-16,26.0,15.0,139,124,< 3,0.3
2018-07-17,33.0,14.0,101,93,< 3,0.3
2018-07-18,38.0,,124,113,< 3,0.4
2018-07-19,37.0,,160,145,< 3,0.4
2018-07-20,37.0,,142,128,< 3,0.4
2018-07-21,44.0,22.0,125,107,< 3,0.5
2018-07-22,39.0,12.0,124,90,< 3,0.4
2018-07-23,22.0,12.0,107,88,< 3,0.4
2018-07-24,30.0,10.0,118,100,< 3,0.3
2018-07-25,47.0,21.0,142,129,< 3,0.4
2018-07-26,49.0,24.0,155,143,< 3,0.5
2018-07-27,46.0,20.0,102,94,< 3,0.6
2018-07-28,48.0,19.0,148,128,< 3,0.4
2018-07-29,37.0,24.0,152,131,< 3,0.4
2018-07-30,27.0,26.0,132,123,< 3,0.4
2018-07-31,48.0,,172,146,< 3,0.4
2018-08-01,56.0,,170,139,< 3,0.5
2018-08-02,40.0,,152,144,< 3,0.5
2018-08-03,46.0,22.0,136,99,< 3,0.4
2018-08-04,55.0,28.0,122,106,< 3,0.5
2018-08-05,50.0,27.0,130,114,< 3,0.6
2018-08-06,43.0,29.0,147,132,< 3,0.7
2018-08-07,44.0,27.0,95,,< 3,0.5
2018-08-08,36.0,30.0,143,112,< 3,0.5
2018-08-09,40.0,26.0,127,83,< 3,0.4
2018-08-10,43.0,,114,,< 3,0.5
2018-08-11,36.0,19.0,113,105,< 3,0.4
2018-08-12,37.0,24.0,125,105,< 3,0.4
2018-08-13,21.0,18.0,118,109,< 3,0.4
2018-08-14,34.0,22.0,117,99,< 3,0.4
2018-08-15,21.0,14.0,77,69,< 3,0.3
2018-08-16,37.0,11.0,91,81,< 3,0.4
2018-08-17,34.0,17.0,112,101,< 3,0.4
2018-08-18,41.0,19.0,124,114,< 3,0.5
2018-08-19,46.0,26.0,128,112,< 3,0.6
2018-08-20,39.0,27.0,129,123,< 3,0.5
2018-08-21,51.0,27.0,146,125,< 3,0.4
2018-08-22,51.0,28.0,137,124,< 3,0.5
2018-08-23,50.0,31.0,164,144,< 3,0.5
2018-08-24,52.0,36.0,168,135,< 3,0.5
2018-08-25,36.0,33.0,140,125,< 3,0.6
2018-08-26,35.0,16.0,101,92,< 3,0.5
2018-08-27,34.0,6.0,76,68,< 3,0.5
2018-08-28,64.0,17.0,83,70,< 3,0.5
2018-08-29,68.0,22.0,100,87,< 3,0.6
2018-08-30,57.0,22.0,118,106,< 3,
2018-08-31,48.0,26.0,95,82,3,0.4
2018-09-01,42.0,22.0,104,87,3,0.4
2018-09-02,21.0,14.0,87,75,< 3,0.3
2018-09-03,23.0,11.0,73,62,< 3,0.4
2018-09-04,37.0,16.0,81,65,< 3,0.4
2018-09-05,39.0,20.0,90,78,< 3,0.5
2018-09-06,38.0,41.0,126,100,< 3,0.5
2018-09-07,46.0,,,,< 3,
2018-09-08,,,,,,
2018-09-09,,,,,,
2018-09-10,,,,,,
2018-09-11,48.0,,97,,,
2018-09-12,48.0,34.0,130,98,< 3,0.7
2018-09-13,45.0,,136,112,< 3,0.5
2018-09-14,40.0,55.0,107,,4,
2018-09-15,54.0,46.0,122,96,4,0.5
2018-09-16,48.0,28.0,102,80,4,0.5
2018-09-17,39.0,26.0,102,84,< 3,0.6
2018-09-18,41.0,30.0,100,80,< 3,0.5
2018-09-19,44.0,30.0,92,71,< 3,0.4
2018-09-20,39.0,34.0,104,78,< 3,0.4
2018-09-21,65.0,34.0,120,93,< 3,0.7
2018-09-22,60.0,35.0,111,89,< 3,0.7
2018-09-23,34.0,35.0,96,69,< 3,0.4
2018-09-24,32.0,27.0,87,70,< 3,0.3
2018-09-25,41.0,24.0,70,64,< 3,0.5
2018-09-26,78.0,16.0,77,70,< 3,0.3
2018-09-27,62.0,20.0,69,64,< 3,0.4
2018-09-28,53.0,,68,56,< 3,0.5
2018-09-29,97.0,,55,,< 3,
2018-09-30,46.0,22.0,101,95,< 3,1.4
2018-10-01,54.0,19.0,74,66,< 3,0.4
2018-10-02,54.0,,21,,< 3,
2018-10-03,61.0,,56,,3,
2018-10-04,72.0,29.0,66,49,13,
2018-10-05,86.0,26.0,69,55,3,
2018-10-06,71.0,26.0,88,71,5,
2018-10-07,27.0,25.0,65,57,< 3,
2018-10-08,41.0,18.0,55,44,< 3,
2018-10-09,57.0,27.0,54,39,< 3,
2018-10-10,82.0,40.0,93,70,< 3,0.9
2018-10-11,91.0,52.0,90,72,7,0.7
2018-10-12,71.0,,84,67,5,0.6
2018-10-13,76.0,63.0,70,,< 3,
2018-10-14,78.0,53.0,100,78,4,0.9
2018-10-15,70.0,29.0,104,77,5,0.9
2018-10-16,68.0,51.0,64,48,5,0.7
2018-10-17,68.0,49.0,48,30,< 3,0.6
2018-10-18,60.0,45.0,28,18,< 3,0.6
2018-10-19,72.0,49.0,49,28,< 3,1.2
2018-10-20,94.0,52.0,93,59,< 3,1.2
2018-10-21,77.0,61.0,83,64,< 3,1.2
2018-10-22,43.0,40.0,74,61,3,1.3
2018-10-23,71.0,24.0,57,42,< 3,0.8
2018-10-24,67.0,35.0,71,55,3,0.7
2018-10-25,78.0,74.0,36,12,3,0.8
2018-10-26,70.0,58.0,50,39,< 3,0.8
2018-10-27,56.0,39.0,29,19,4,0.5
2018-10-28,43.0,38.0,23,16,< 3,0.5
2018-10-29,39.0,20.0,57,52,< 3,0.4
2018-10-30,32.0,33.0,71,58,< 3,0.3
2018-10-31,55.0,17.0,62,59,< 3,0.7
2018-11-01,58.0,24.0,56,37,< 3,0.7
2018-11-02,28.0,28.0,57,43,< 3,0.3
2018-11-03,39.0,24.0,32,20,< 3,0.3
2018-11-04,42.0,21.0,41,24,< 3,0.9
2018-11-05,28.0,29.0,43,36,< 3,0.9
2018-11-06,36.0,30.0,44,34,< 3,0.3
2018-11-07,55.0,31.0,31,28,< 3,0.5
2018-11-08,45.0,41.0,29,17,< 3,0.8
2018-11-09,45.0,46.0,14,7,3,1
2018-11-10,39.0,41.0,17,13,< 3,0.9
2018-11-11,52.0,33.0,40,28,< 3,0.4
2018-11-12,60.0,47.0,35,24,< 3,0.9
2018-11-13,41.0,47.0,31,22,< 3,1.1
2018-11-14,47.0,52.0,12,13,< 3,1
2018-11-15,56.0,45.0,27,13,< 3,1.5
2018-11-16,68.0,41.0,38,25,3,1.6
2018-11-17,56.0,29.0,62,48,< 3,1.2
2018-11-18,36.0,21.0,65,53,< 3,0.4
2018-11-19,56.0,22.0,61,50,< 3,0.5
2018-11-20,55.0,29.0,42,31,< 3,0.7
2018-11-21,57.0,15.0,47,43,4,0.6
2018-11-22,61.0,47.0,9,5,3,1.3
2018-11-23,54.0,56.0,< 4,< 4,< 3,1.3
2018-11-24,62.0,55.0,13,4,< 3,1.5
2018-11-25,51.0,25.0,35,25,< 3,0.6
2018-11-26,43.0,30.0,6,< 4,< 3,0.6
2018-11-27,49.0,38.0,5,4,3,0.8
2018-11-28,45.0,27.0,10,7,< 3,1
2018-11-29,73.0,40.0,23,13,4,1.2
2018-11-30,85.0,39.0,27,15,3,1.3
2018-12-01,73.0,38.0,25,17,4,1.1
2018-12-02,69.0,60.0,26,14,3,1.1
2018-12-03,55.0,88.0,< 4,< 4,< 3,1
2018-12-04,67.0,94.0,10,6,< 3,1.7
2018-12-05,79.0,95.0,8,4,3,2
2018-12-06,71.0,62.0,4,< 4,< 3,2.1
2018-12-07,71.0,44.0,19,13,< 3,1.3
2018-12-08,62.0,75.0,4,< 4,< 3,1.3
2018-12-09,56.0,64.0,13,8,< 3,1.5
2018-12-10,50.0,51.0,35,25,< 3,1.6
2018-12-11,84.0,51.0,12,4,< 3,1
2018-12-12,80.0,24.0,52,26,< 3,1
2018-12-13,101.0,47.0,19,10,3,2.2
2018-12-14,68.0,36.0,27,12,< 3,2.2
2018-12-15,77.0,33.0,43,27,3,1.1
2018-12-16,77.0,62.0,19,9,3,1.7
2018-12-17,69.0,69.0,9,6,3,2.1
2018-12-18,80.0,68.0,32,12,< 3,1.8
2018-12-19,99.0,80.0,7,4,3,2.2
2018-12-20,97.0,70.0,< 4,< 4,3,2.1
2018-12-21,67.0,41.0,19,12,3,1.3
2018-12-22,51.0,52.0,< 4,< 4,< 3,1.3
2018-12-23,59.0,77.0,< 4,< 4,3,2
2018-12-24,49.0,69.0,< 4,< 4,3,2.3
2018-12-25,48.0,61.0,7,< 4,< 3,1.2
2018-12-26,35.0,31.0,5,< 4,< 3,1.2
2018-12-27,39.0,34.0,14,9,< 3,0.5
2018-12-28,48.0,40.0,7,6,< 3,0.6
2018-12-29,54.0,53.0,< 4,< 4,3,1.4
2018-12-30,64.0,91.0,< 4,< 4,< 3,2.2
2018-12-31,62.0,101.0,12,5,< 3,2.6
2019-01-01,62.0,102.0,10,4,4,2.3
2019-01-02,59.0,79.0,10,5,4,2.3
2019-01-03,72.0,38.0,58,27,< 3,0.9
2019-01-04,98.0,56.0,24,9,4,2.2
2019-01-05,86.0,68.0,24,9,3,2
2019-01-06,90.0,95.0,4,< 4,3,1.8
2019-01-07,84.0,115.0,32,15,< 3,2
2019-01-08,74.0,94.0,7,4,3,2.1
2019-01-09,92.0,75.0,< 4,< 4,3,1.7
2019-01-10,59.0,68.0,< 4,< 4,< 3,1.7
2019-01-11,104.0,78.0,14,6,3,2.2
2019-01-12,86.0,84.0,17,6,3,2.6
2019-01-13,73.0,86.0,10,5,< 3,2.4
2019-01-14,66.0,82.0,20,11,3,1.8
2019-01-15,64.0,62.0,52,32,< 3,1.7
2019-01-16,107.0,45.0,58,47,6,1.6
2019-01-17,105.0,72.0,17,8,5,1.6
2019-01-18,68.0,85.0,4,< 4,3,1.8
2019-01-19,55.0,36.0,49,37,< 3,1
2019-01-20,70.0,29.0,41,39,< 3,1
2019-01-21,68.0,55.0,40,24,< 3,1.2
2019-01-22,76.0,65.0,48,30,< 3,1.2
2019-01-23,74.0,29.0,62,45,< 3,0.8
2019-01-24,48.0,27.0,49,43,< 3,0.5
2019-01-25,88.0,35.0,67,44,3,1.6
2019-01-26,90.0,50.0,41,27,3,1.6
2019-01-27,93.0,87.0,12,6,3,1.9
2019-01-28,64.0,84.0,14,6,< 3,2
2019-01-29,66.0,39.0,38,18,< 3,0.8
